Date,SPY US Equity
20150219,-0.0007140122480562283
20150220,0.005995845423904189
20150223,-0.00014194563000291538
20150224,0.0028457442676628197
20150225,-0.0008499117769138476
20150226,-0.0011815856558708981
20150227,-0.003406028826255625
20150302,0.0063137993173254525
20150303,-0.004103973739692068
20150304,-0.004215212172825278
20150305,0.0010936514395079033
20150306,-0.014064842034636094
20150309,0.004144793488295662
20150310,-0.01622184040124508
20150311,-0.002341581677151039
20150312,0.01271361338177246
20150313,-0.006145879545350175
20150316,0.01337432101778746
20150317,-0.0029722058877776902
20150318,0.012021656937440062
20150319,-0.00456175928534408
20150320,0.008826152025634748
20150323,-0.0019487281069231477
20150324,-0.005618896657896277
20150325,-0.01465392146814326
20150326,-0.0023814672575624973
20150327,0.0022894710125640483
20150330,0.012200323363594778
20150331,-0.008739607618285183
20150401,-0.0035365962130426976
20150402,0.003573243552280614
20150406,0.006757623198117013
20150407,-0.002646097710491402
20150408,0.0033525370102369667
20150409,0.0044478916387002965
20150410,0.005457055347051432
20150413,-0.004522685830741224
20150414,0.0019125434295512722
20150415,0.004487241876048875
20150416,-0.00028478712162660624
20150417,-0.011503965130412852
20150420,0.009136825409550964
20150421,-0.0011911452655062327
20150422,0.004914295418806169
20150423,0.002516260766975531
20150424,0.0023194986724766053
20150427,-0.004157239563125303
20150428,0.0031789127135131157
20150429,-0.004114483108403344
20150430,-0.010020301662917452
20150501,0.010841501069398074
20150504,0.002847158481308787
20150505,-0.011451718397431088
20150506,-0.00411705707260257
20150507,0.003989506428530687
20150508,0.013166232789868282
20150511,-0.004796058395870051
20150512,-0.0029679891485738796
20150513,0.00019044379842569903
20150514,0.010427896688625093
20150515,0.0010839423652662106
20150518,0.003106729603702396
20150519,-0.0003287934812200577
20150520,-0.0007038071684689617
20150521,0.0029124590170874765
20150522,-0.0023890475255841093
20150526,-0.010751601977588288
20150527,0.009492322472719472
20150528,-0.0011285797054783053
20150529,-0.0062128761035438185
20150601,0.0020364230019231933
20150602,-0.0009924490810794273
20150603,0.0026493376922247514
20150604,-0.008450057380870235
20150605,-0.001709560242565522
20150608,-0.0061497054832369
20150609,-0.0001437254390245224
20150610,0.011993072086507128
20150611,0.003223725595110416
20150612,-0.00765470015409464
20150615,-0.00428571275318701
20150616,0.005451575785522467
20150617,0.001617497042535998
20150618,0.010399131738560996
20150619,-0.0044390351332292965
20150622,0.005122999310304133
20150623,0.0007084007654325486
20150624,-0.007262972690630476
20150625,-0.003040301974571946
20150626,-0.0001906985067291478
20150629,-0.02097015132702329
20150630,0.0020928174070018457
20150701,0.008015605352740485
20150702,-0.0009157152952006253
20150706,-0.0028459155461179053
20150707,0.006288861389091682
20150708,-0.016777400491795103
20150709,0.0018092449622311157
20150710,0.012591509334348716
20150713,0.011037186479176508
20150714,0.0043382487326733
20150715,-0.0003325564813928539
20150716,0.00802446300874804
20150717,0.000848016533682161
20150720,0.0005175587476660137
20150721,-0.003951133136259943
20150722,-0.0017946715724552753
20150723,-0.005630232268295399
20150724,-0.010371648055195859
20150727,-0.00581738456986447
20150728,0.012282895831740914
20150729,0.006878779781046562
20150730,0.00023721107850205314
20150731,-0.0015175781706961988
20150803,-0.0033731428808790875
20150804,-0.0019541102039071223
20150805,0.0032953506911670427
20150806,-0.008187570773419361
20150807,-0.0019197296882860204
20150810,0.012598738455019687
20150811,-0.009023114377251229
20150812,0.001197991457192682
20150813,-0.001244312995961172
20150814,0.0036424979584819273
20150817,0.005586840386694769
20150818,-0.002896873537789446
20150819,-0.007905463300829974
20150820,-0.02088114739763225
20150821,-0.030102394968351653
20150824,-0.04210679013639884
20150825,-0.01176792118988923
20150826,0.038393343509622424
20150827,0.024735283808961617
20150828,5.006761941395155e-05
20150831,-0.008079046625245723
20150901,-0.029847622925578632
20150902,0.01898120760487587
20150903,0.0007165136019982032
20150904,-0.015136905730985584
20150908,0.025130863843977336
20150909,-0.01337170150501188
20150910,0.0054418887313307795
20150911,0.004544132865659911
20150914,-0.0037104842261687088
20150915,0.012499749787677095
20150916,0.008666545034910822
20150917,-0.0022478403596546404
20150918,-0.01633945108604129
20150921,0.0051672155692039645
20150922,-0.012979353376732172
20150923,-0.0015988230821744054
20150924,-0.003615785492964041
20150925,-0.00025900115741128715
20150928,-0.025097237337749823
20150929,0.0005848598412456774
20150930,0.018658335605800103
20151001,0.002608922363172672
20151002,0.014938324848199125
20151005,0.017794713686116514
20151006,-0.003426481793233349
20151007,0.008190824156926402
20151008,0.009026355952725273
20151009,0.0005963739796932543
20151012,0.0009438806456276705
20151013,-0.006302098984126703
20151014,-0.004793863320318503
20151015,0.015354044524378718
20151016,0.004546809820447972
20151019,0.0004921246342668439
20151020,-0.001376942168428985
20151021,-0.006105667194737152
20151022,0.01689359416920433
20151023,0.01096192285688069
20151026,-0.0024576389146404587
20151027,-0.0019324884330842451
20151028,0.011374475120764727
20151029,-0.0005742829069177446
20151030,-0.004309596729619503
20151102,0.011831085629084415
20151103,0.0028989363675782087
20151104,-0.003032732688767581
20151105,-0.000998258481618608
20151106,-0.0005237735897117846
20151109,-0.009331453768818831
20151110,0.0023067358401578364
20151111,-0.003931782793196614
20151112,-0.013959698108912955
20151113,-0.011228302465119744
20151116,0.015206784853562194
20151117,-0.0007294792602808853
20151118,0.015866494141451915
20151119,-0.0008623319614738945
20151120,0.0036480210475091646
20151123,-0.0011508479245043723
20151124,0.0013394021604327122
20151125,-0.00014329639234023084
20151130,-0.0030096555119211166
20151201,0.00953556599387606
20151202,-0.01020986113360789
20151203,-0.01399779449436489
20151204,0.019502715204057886
20151207,-0.006058577957905986
20151208,-0.006724435183306898
20151209,-0.007774433124355218
20151210,0.0025808259620663243
20151211,-0.019381123637137954
20151214,0.00505677408306604
20151215,0.010497422500507003
20151216,0.014628245448186528
20151217,-0.015238084005935515
20151218,-0.017813602530693307
20151221,0.008245004555924806
20151222,0.009074167729451688
20151223,0.012383234720343417
20151224,-0.0016498435715831539
20151228,-0.0022853545425733923
20151229,0.010671769350617977
20151230,-0.007087319583110152
20151231,-0.010003515388843476
20160104,-0.013983409145905568
20160105,0.0016952984971736473
20160106,-0.01261448948535615
20160107,-0.023991140909060404
20160108,-0.010961010885598976
20160111,0.0009738909426986186
20160112,0.008072660290405764
20160113,-0.02494454382826472
20160114,0.016416955322021698
20160115,-0.021466409205302628
20160119,0.0013310910401340692
20160120,-0.012815131747265007
20160121,0.005601884612284058
20160122,0.020515488160304463
20160125,-0.015116284482678433
20160126,0.013643190280320017
20160127,-0.01088328792801363
20160128,0.00520923566841458
20160129,0.02438115024627363
20160201,-0.00036511054036370005
20160202,-0.018022324531222655
20160203,0.005994880186929841
20160204,0.001568168383963675
20160205,-0.019050087774824198
20160208,-0.013460841991268069
20160209,5.381034007556629e-05
20160210,-0.0008627126963449694
20160211,-0.013008111594865479
20160212,0.020616581658481126
20160216,0.016878384037589456
20160217,0.01633477795321947
20160218,-0.004095797755185648
20160219,-0.0004686311468881099
20160222,0.014479523573613706
20160223,-0.012629690529894932
20160224,0.004575217275264221
20160225,0.012112114524552853
20160226,-0.0023057829967355614
20160229,-0.007838005090469724
20160301,0.02350675786355505
20160302,0.004492425327698779
20160303,0.003894629411332007
20160304,0.003278530232898813
20160307,0.0007981481635126464
20160308,-0.010917563936336139
20160309,0.004939585074853703
20160310,0.0008023513398101034
20160311,0.01613694485326178
20160314,-0.001282155026485099
20160315,-0.0016297977616421822
20160316,0.005787358181210012
20160317,0.006343965490921422
20160318,0.0039277936093442545
20160321,0.0014187267615362043
20160322,-0.0005372638558299725
20160323,-0.006603756290768037
20160324,-0.00043908830288297285
20160328,0.0005907761810772794
20160329,0.009254189293836923
20160330,0.004383837710360217
20160331,-0.0024267387746602642
20160401,0.006811720043833791
20160404,-0.0032375690195454165
20160405,-0.009991845028809787
20160406,0.010925059686497374
20160407,-0.01196591517477874
20160408,0.002692557908381632
20160411,-0.0023423131893319793
20160412,0.009311782256202994
20160413,0.010105343668453504
20160414,4.401084045313475e-05
20160415,-0.0011055248671513196
20160418,0.00702267692978964
20160419,0.003157933021879833
20160420,0.0009531726356430958
20160421,-0.005378669684797055
20160422,0.0
20160425,-0.001722712892796019
20160426,0.001481953789265411
20160427,0.002062584962187586
20160428,-0.009087882191544105
20160429,-0.0053831128162212805
20160502,0.007944377596876606
20160503,-0.008706955116595805
20160504,-0.005574039389022345
20160505,-0.00019528917323274886
20160506,0.003659024149021084
20160509,0.0008224235331080187
20160510,0.012437639044908355
20160511,-0.009354640891315213
20160512,0.0002905531244876691
20160513,-0.008714061836734177
20160516,0.00986525829309226
20160517,-0.009329912578740496
20160518,0.00028912346594967
20160519,-0.003464711027383438
20160520,0.006317251779427657
20160523,-0.0013627575901679068
20160524,0.012962520054068616
20160525,0.006782995607288678
20160526,0.0002866934703982249
20160527,0.004299169512144374
20160531,-0.001902737434300028
20160601,0.002049328961711838
20160602,0.0030438406418553665
20160603,-0.0029870165185360564
20160606,0.005088211043531743
20160607,0.0015613706872483757
20160608,0.003259594728584947
20160609,-0.0013653504286910145
20160610,-0.009477430775855389
20160613,-0.007715812795984656
20160614,-0.001963000353445765
20160615,-0.001393767753441466
20160616,0.0029841396243943663
20160617,-0.003721590518122042
20160620,0.006439753163161699
20160621,0.0028389894928881887
20160622,-0.0016312981848847219
20160623,0.013022674607129137
20160624,-0.03643079684007933
20160627,-0.017378420466705014
20160628,0.01803483612640222
20160629,0.01702904067811617
20160630,0.013621514517457411
20160701,0.00212817556741296
20160705,-0.007197328050762897
20160706,0.005998083645706309
20160707,-0.0006395116684714264
20160708,0.014909842894704761
20160711,0.003527196719645076
20160712,0.007263541566512544
20160713,-0.0001398639950261904
20160714,0.0055836003373543885
20160715,-0.0013418225737913403
20160718,0.002683692362127177
20160719,-0.0010130073592602429
20160720,0.0041398799297789335
20160721,-0.0037776016626703823
20160722,0.0045088101145087656
20160725,-0.0027162754802347866
20160726,0.0004618799628672843
20160727,-0.0010615297468780094
20160728,0.0011548865535531139
20160729,0.0016146723607066704
20160801,-0.0008292808401761942
20160802,-0.0064106389801241725
20160803,0.0029264339602759204
20160804,0.0010622985033417187
20160805,0.008180600897711221
20160808,-0.0005959313728448601
20160809,0.000596286718807848
20160810,-0.0024752525039175577
20160811,0.0046406414319291045
20160812,-0.0008686414417742316
20160815,0.002883423504145499
20160816,-0.00515731100668726
20160817,0.0018807145708563677
20160818,0.0022439786656214267
20160819,-0.00146188789084567
20160822,-4.568812083760587e-05
20160823,0.0020133817080507654
20160824,-0.005115038252548998
20160825,-0.000688499886173366
20160826,-0.0018834650717273194
20160829,0.004928366993675937
20160830,-0.0016526541958020724
20160831,-0.002844210639693201
20160901,4.643669063875144e-05
20160902,0.004507682896545795
20160906,0.0030263062030986276
20160907,-9.517903175859654e-05
20160908,-0.0022830112301909233
20160909,-0.023934830737372237
20160912,0.014347484984502223
20160913,-0.014375310009463904
20160914,-0.00037563613722546574
20160915,0.009993102170242407
20160916,-0.0038653390097005413
20160919,0.00018726313899075642
20160920,4.706279558130966e-05
20160921,0.01124543269390621
20160922,0.006301244719666199
20160923,-0.0054791270393411695
20160926,-0.008102228593032668
20160927,0.006208094217498905
20160928,0.004963484131891738
20160929,-0.009047470749669162
20160930,0.00754601651285447
20161003,-0.002403968693392655
20161004,-0.005097786844107666
20161005,0.004425192782186116
20161006,0.0006956363249746023
20161007,-0.003429217867146006
20161010,0.005208232856085404
20161011,-0.012629638514665142
20161012,0.0013120083804853966
20161013,-0.003275467757944406
20161014,0.0005166128442868345
20161017,-0.0034725299268151266
20161018,0.006262465302765419
20161019,0.002667064436092881
20161020,-0.0018667172066084703
20161021,0.0004675520891819218
20161024,0.00425293971192664
20161025,-0.0033504505200183665
20161026,-0.002007853004158955
20161027,-0.0026666898212229784
20161028,-0.0029554904470211474
20161031,4.674178911123761e-05
20161101,-0.007245152306907587
20161102,-0.00601857049508725
20161103,-0.004577304605724142
20161104,-0.001101743128092969
20161107,0.022057072203199635
20161108,0.0045040776909865965
20161109,0.010598359105202126
20161110,0.0024994538436040603
20161111,-0.002304997466012648
20161114,0.0007854088489396283
20161115,0.007802560933565239
20161116,-0.001878022090140985
20161117,0.005140580521313609
20161118,-0.0022378446500107563
20161121,0.007551491187178794
20161122,0.0019533138646605774
20161123,0.0005439215406788378
20161125,0.0037158484001125203
20161128,-0.004695131837744615
20161129,0.0019503900780155625
20161130,-0.002399266629932284
20161201,-0.003675173875998139
20161202,0.0005006809161018921
20161205,0.006008642983936552
20161206,0.0031674223791333667
20161207,0.013080746179652936
20161208,0.0024487990531441017
20161209,0.006040614379648979
20161212,-0.0011480453106783584
20161213,0.006674229377900298
20161214,-0.008254401013094492
20161215,0.004117328641991991
20161216,-0.0019561229681278602
20161219,0.002176979669787915
20161220,0.003857982732676124
20161221,-0.002782776602241799
20161222,-0.001727684436562904
20161223,0.0014643798392310892
20161227,0.0024811414019796363
20161228,-0.00826439145683533
20161229,-0.00022296188174020237
20161230,-0.003655261791919995
20170103,0.007650025417544448
20170104,0.005949337872953819
20170105,-0.0007941738867195403
20170106,0.0035775817024168433
20170109,-0.0033011560972511234
20170110,0.0
20170111,0.0028261313391464427
20170112,-0.0025099223654059255
20170113,0.002295851513216096
20170117,-0.003523841618328527
20170118,0.0022099495218173004
20170119,-0.0037041646125201
20170120,0.003673738224412748
20170123,-0.002601980300386053
20170124,0.00641154231186003
20170125,0.008655754464971244
20170126,-0.0010452645403340455
20170127,-0.0015697740178501896
20170130,-0.0062017532134505116
20170131,-8.823633219212645e-05
20170201,0.0003959060452944918
20170202,0.0006589465342605738
20170203,0.006892940239742407
20170206,-0.0017878649494708077
20170207,4.361518699780298e-05
20170208,0.0013102947736589599
20170209,0.0059326403161044095
20170210,0.0039463577729834665
20170213,0.0054427088094530784
20170214,0.003995357943320954
20170215,0.005220340053536221
20170216,-0.0008514475763773399
20170217,0.001576266029686968
20170221,0.005955362480754678
20170222,-0.0008880159154480705
20170223,0.0006770536682161321
20170224,0.0012687314613271106
20170227,0.0015628166090408957
20170228,-0.002699193079959139
20170301,0.013997879595929907
20170302,-0.006297387125231202
20170303,0.0006294934536326124
20170306,-0.0029779706645763904
20170307,-0.0029868654623020907
20170308,-0.0018564702154219015
20170309,0.001268087683400143
20170310,0.0035039020831881817
20170313,0.0005050064586946679
20170314,-0.0038267104848216382
20170315,0.008653595945009807
20170316,-0.0019671332949686704
20170317,-0.0017557512458189484
20170320,-0.0010968811374739706
20170321,-0.012839295217074942
20170322,0.002353263176193332
20170323,-0.0010673215119249013
20170324,-0.0007263139911254379
20170327,-0.0010262656544788307
20170328,0.007276811154446783
20170329,0.0009349450880484778
20170330,0.00318391855040856
20170331,-0.0023273107099280876
20170403,-0.0017395848374208711
20170404,0.0006378113290719245
20170405,-0.002972720084767011
20170406,0.002810825937290984
20170407,-0.0010193787526769915
20170410,0.0005954358190483067
20170411,-0.0011897038046186914
20170412,-0.004382000880813308
20170413,-0.006494807755352716
20170417,0.008859654667271455
20170418,-0.002983792987326317
20170419,-0.0018389742404991694
20170420,0.008139260370231494
20170421,-0.003187083793075196
20170424,0.010998142716056813
20170425,0.005818785231193058
20170426,-0.0006292017563290786
20170427,0.0008390105930187186
20170428,-0.002179327098791206
20170501,0.002520414540790439
20170502,0.00037668159810788637
20170503,-0.001214250219723545
20170504,0.0011740391887120616
20170505,0.003937086275549895
20170508,-0.00016680183626283096
20170509,-0.0009180140416469307
20170510,0.0017957437398314902
20170511,-0.0020430007739525857
20170512,-0.0016707000915026082
20170515,0.00552330550051594
20170516,-0.0009155693100808548
20170517,-0.017743934083413793
20170518,0.004028327975823531
20170519,0.006504537019542012
20170522,0.005077226257380829
20170523,0.0022129133986152905
20170524,0.0023327211178334473
20170525,0.004779437192302893
20170526,-0.0002069492022398478
20170530,-0.0008686512568618632
20170531,-0.00024833792572065416
20170601,0.007952368143443467
20170602,0.003328047827977132
20170605,-0.0007368671682970174
20170606,-0.003196774349274012
20170607,0.0018501050569983413
20170608,0.0004922728681813204
20170609,-0.0015177594253791282
20170612,-0.00020510243357141356
20170613,0.004889721505227929
20170614,-0.0012677396277556152
20170615,-0.0019241540845247318
20170616,0.00021854144640731654
20170619,0.00832492007030794
20170620,-0.006743754895298881
20170621,-0.0002469246158617322
20170622,-0.0004528069382594424
20170623,0.0011938617086570957
20170626,0.0006581409111536818
20170627,-0.008056039554420469
20170628,0.00895027840953655
20170629,-0.008788735579186469
20170630,0.0018646724548001536
20170703,0.0016953170202800294
20170705,0.0023122424089587756
20170706,-0.009144357620394006
20170707,0.006484800773205013
20170710,0.0010739845671350334
20170711,-0.0007427300965859862
20170712,0.0075149644365686274
20170713,0.0016799626988346361
20170714,0.00466450497380011
20170717,-0.00012218022064269807
20170718,0.0005290743432668776
20170719,0.005414015945257589
20170720,0.00044540055355057895
20170721,-0.0008904045204348732
20170724,-0.00024261843220574342
20170725,0.0024306942793073105
20170726,4.042058268227677e-05
20170727,-0.0009296358252701697
20170728,-0.0011732402049451363
20170731,-0.0005666215895455684
20170801,0.0022285516070497113
20170802,0.0004852431302877491
20170803,-0.00194003113437069
20170804,0.0018223145354077097
20170807,0.0018594219623031538
20170808,-0.0024611788408902546
20170809,-4.044674077552379e-05
20170810,-0.01411517871006207
20170811,0.00147698953534392
20170814,0.009913127978640635
20170815,-0.00012169456409127921
20170816,0.0017440648139503967
20170817,-0.015590869660643158
20170818,-0.001562899517018601
20170821,0.0007828945298844481
20170822,0.010456990865849392
20170823,-0.003585705548029283
20170824,-0.002330477545628984
20170825,0.002335921357901949
20170828,4.089328523471103e-05
20170829,0.0011449651651822546
20170830,0.004737563073447415
20170831,0.0060160965442961345
20170901,0.0014143202203471539
20170905,-0.007182236060526259
20170906,0.0034136583920447716
20170907,-0.00012151716135910817
20170908,-0.0011743730542367325
20170911,0.010665953771417769
20170912,0.0033705091881004456
20170913,0.00047994529655759344
20170914,-0.0003198100397140413
20170915,0.0013437178717057296
20170918,0.0021268811497268114
20170919,0.0010014076268953787
20170920,0.0003600091093862723
20170921,-0.0026796263243547003
20170922,0.00020080398827615475
20170925,-0.002044529211329138
20170926,0.000602235363552861
20170927,0.0038943453160884545
20170928,0.0011999320437914296
20170929,0.003515126284245662
20171002,0.004338479794294914
20171003,0.0021403613974986246
20171004,0.0011861738593179627
20171005,0.005925110625594199
20171006,-0.0011387123978048308
20171009,-0.0016511222793815783
20171010,0.00263858023989072
20171011,0.0015709129786494191
20171012,-0.0014904042637645665
20171013,0.0012173834114805882
20171016,0.001333842023242715
20171017,0.0007050137712412141
20171018,0.0009784494006368494
20171019,0.00027408300405018515
20171020,0.00516013356525713
20171023,-0.003889249813861295
20171024,0.0017568913593535296
20171025,-0.0049498735630122415
20171026,0.001292664964629875
20171027,0.008176308881291616
20171030,-0.0037253180035583533
20171031,0.0015578810317355973
20171101,0.0013224304257202224
20171102,0.0003881431009642444
20171103,0.003338646421267688
20171106,0.001547633834306339
20171107,-0.0006953177254759302
20171108,0.001701032036655059
20171109,-0.003627964523999494
20171110,-0.00030961381996730264
20171113,0.0009299583405197875
20171114,-0.002322942913512205
20171115,-0.005005042408963711
20171116,0.008501090750072215
20171117,-0.002938902034805846
20171120,0.0017063755868778063
20171121,0.006542944233766335
20171122,-0.0008844742461184829
20171124,0.002309742814030402
20171127,-0.0004993526909561341
20171128,0.010144596792266203
20171129,-0.0006085631965402349
20171130,0.008754797644587198
20171201,-0.002075018018618202
20171204,-0.0012102128857933714
20171205,-0.0035965525273701227
20171206,0.00018986850284830048
20171207,0.0031531699988291972
20171208,0.005452988689212068
20171211,0.0030129634809159533
20171212,0.0017651403071576865
20171213,-0.0001127089577951379
20171214,-0.004086059980761059
20171215,0.008328902637472435
20171218,0.006341082657774111
20171219,-0.003840059192642853
20171220,-0.0005243951325294427
20171221,0.0020600085637669796
20171222,-0.00026179583187613265
20171226,-0.0011962983996425258
20171227,0.0004865036089323205
20171228,0.002057773781086736
20171229,-0.0037704684132356947
20180102,0.007156973900582564
20180103,0.006325393549675207
20180104,0.004214827075186278
20180105,0.006663758303240286
20180108,0.0018288618304038717
20180109,0.002263539944833859
20180110,-0.0015297901918926993
20180111,0.007295987323484132
20180112,0.006518673085479598
20180116,-0.0034180759254910376
20180117,0.009531789930081747
20180118,-0.0016810031038589912
20180119,0.004549592619049747
20180122,0.008131220286705654
20180123,0.002122139583683902
20180124,-0.0003882037178867259
20180125,0.00042369360824179303
20180126,0.01157805813305024
20180129,-0.006629943853324605
20180130,-0.010257173533141484
20180131,0.0004968633376445375
20180201,-0.001135231529073133
20180202,-0.021770100479713395
20180205,-0.04182223232271709
20180206,0.01970212058775589
20180207,-0.005424910441904296
20180208,-0.03750893903320829
20180209,0.015021816593503878
20180212,0.014684287214219438
20180213,0.0024875941273518887
20180214,0.013496130583598331
20180215,0.012759996982966815
20180216,0.00029322300038092663
20180220,-0.006261516446274706
20180221,-0.004973933918855811
20180222,0.0012958239540172833
20180223,0.015939622748481597
20180226,0.011612234157578172
20180227,-0.012486850402207206
20180228,-0.010129760399666177
20180301,-0.014540850018360807
20180302,0.005154827769417558
20180305,0.01155807047127233
20180306,0.0025348973740091374
20180307,-0.000366340094694495
20180308,0.004839100588427403
20180309,0.01740235185182315
20180312,-0.0012552219792116848
20180313,-0.006462502995792652
20180314,-0.005131456544203661
20180315,-0.001089745870334835
20180316,0.0010831920950977736
20180319,-0.01353027799949258
20180320,0.0017005656007489378
20180321,-0.0019191829853313358
20180322,-0.02499735330444841
20180323,-0.021314261493011633
20180326,0.027358668111988838
20180327,-0.017011588774879183
20180328,-0.002954860057144182
20180329,0.012777589145211543
20180402,-0.02158444997650788
20180403,0.012816869621370852
20180404,0.010699201260222058
20180405,0.007891980925030628
